学校名称,计划数,最低分数
,2,637.271120103
北京大学,8,658.250138120
清华大学,13,655.257137118
中国人民大学,7,629.248125113
北京航空航天大学,17,626.234133118
北京理工大学,30,601.230124112
中国农业大学,11,539.205123100
北京师范大学,13,590.241121112
中央民族大学,34,550.196111107
北京大学医学部,9,643.266132115
北京交通大学,51,571.232105106
北京科技大学,35,559.191131101
北京化工大学,54,540.201091109
北京邮电大学,10,543.193114104
北京邮电大学,10,543.193114104
北京林业大学,37,533.184103103
北京中医药大学,27,530.183083107
北京外国语大学,4,575.186119112
中国传媒大学,10,562.234109097
中央财经大学,3,618.215125123
中央财经大学,3,618.215125123
北京体育大学,17,494.164098100
中国政法大学,25,519.187108107
中国政法大学,25,519.187108107
中国政法大学,25,519.187108107
中国政法大学,25,519.187108107
中国政法大学,25,519.187108107
北京工业大学,4,505.175103101
北京工业大学,4,505.175103101
北方工业大学,20,502.164120110
北京工商大学,26,501.167087110
首都经济贸易大学,10,545.196121104
北京信息科技大学,32,507.179111109
北京印刷学院,10,459.147083111
北京建筑大学,6,496.183103100
北京物资学院,15,471.191076094
南开大学,18,573.210102112
天津大学,36,592.215117122
天津医科大学,12,537.171101117
河北工业大学,20,523.187098109
天津科技大学,66,489.173090091
天津工业大学,42,493.192099099
中国民航大学,28,457.183076101
天津理工大学,39,466.185102092
天津师范大学,41,505.172096104
天津外国语大学,23,510.184086113
天津财经大学,32,500.182089103
东北大学秦皇岛分校,54,542.200099102
东北大学秦皇岛分校,54,542.200099102
燕山大学,10,522.215108101
华北理工大学,34,462.160082110
石家庄铁道大学,18,468.172072110
河北医科大学,9,554.218108110
河北师范大学,5,458.165076105
太原理工大学,40,512.207104099
中北大学,26,473.149112105
山西医科大学,8,515.202099116
山西财经大学,45,461.168095103
东北大学,36,548.220107108
大连理工大学,9,533.178123106
大连理工大学,9,533.178123106
辽宁大学,10,516.190097112
大连海事大学,23,511.192086101
东北财经大学,11,547.191126109
辽宁科技大学,24,460.159095101
辽宁工程技术大学,33,458.161097095
沈阳建筑大学,18,469.190102090
沈阳农业大学,18,457.185092092
大连医科大学,18,543.197117103
沈阳药科大学,18,482.197082102
沈阳工业大学,39,457.173092101
中国医科大学,7,566.204116114
吉林大学,79,555.217108104
延边大学,11,467.185102104
东北师范大学,16,530.183109111
长春理工大学,15,476.176099094
东北电力大学,67,462.192097090
哈尔滨工业大学,9,606.220118115
哈尔滨工程大学,26,531.205103109
东北林业大学,55,462.166077092
东北农业大学,4,480.169109090
黑龙江大学,16,463.150079110
东北石油大学,15,457.175106101
黑龙江中医药大学,16,476.189103106
哈尔滨商业大学,12,477.183102085
哈尔滨理工大学,35,464.173099092
复旦大学,4,644.248134115
上海交通大学,4,649.261124111
同济大学,27,616.247124109
复旦大学医学院,2,638.264132113
上海交通大学医学院,4,638.244131125
华东理工大学,22,555.198126101
东华大学,32,544.193118110
上海财经大学,22,488.152088109
上海理工大学,68,490.180111102
上海海事大学,38,494.165121099
上海应用技术大学,22,477.129107101
上海海洋大学,6,486.189096100
华东政法大学,10,561.210114105
上海电力大学,18,512.192114106
上海立信会计金融学院,43,512.184115107
上海电机学院,30,469.181106108
上海第二工业大学,7,488.191084112
南京大学,13,630.241134114
东南大学,34,591.217126115
苏州大学,34,543.169115112
南京航空航天大学,15,568.219122108
南京理工大学,14,562.206125110
中国矿业大学,86,514.167099098
河海大学,46,541.200100106
江南大学,17,532.178119104
南京农业大学,29,517.178082111
中国药科大学,45,527.213120106
江苏科技大学,62,477.167107098
南京工业大学,56,499.198095110
常州大学,45,468.189094102
南京邮电大学,39,544.213117100
南京林业大学,50,486.185090098
江苏大学,46,505.206104112
南京信息工程大学,30,526.182111109
南京中医药大学,12,516.221097104
苏州科技大学,28,485.211124083
南京审计大学,20,544.219106109
西交利物浦大学,40,469.155069101
浙江大学,11,629.239131122
杭州电子科技大学,39,532.213092109
浙江工业大学,35,517.193093106
浙江工商大学,17,457.164097090
中国计量大学,31,498.186085095
浙江师范大学,27,503.188106108
浙江财经大学,22,501.169105101
宁波大学,10,472.166110106
宁波诺丁汉大学,8,508.191086102
中国科学技术大学,7,635.260133107
合肥工业大学,18,514.170115105
合肥工业大学,18,514.170115105
安徽理工大学,50,463.155091100
安徽农业大学,25,461.187085104
安徽财经大学,47,485.157098117
厦门大学,6,510.189100100
厦门大学,6,510.189100100
福州大学,20,531.182109117
福建农林大学,18,462.152102096
福建师范大学,12,465.151092116
南昌大学,24,524.203116092
华东交通大学,40,476.190089099
东华理工大学,27,467.177092107
江西理工大学,78,464.181098094
江西中医药大学,7,477.173114105
江西师范大学,32,484.173098097
江西财经大学,16,530.183101106
江西科技师范大学,8,457.164085101
赣南医学院,19,476.153107110
山东大学,47,569.208101107
山东大学威海分校,13,543.209123112
中国海洋大学,2,506.172111100
中国海洋大学,2,506.172111100
中国海洋大学,2,506.172111100
中国海洋大学,2,506.172111100
山东科技大学,96,481.168100089
青岛科技大学,40,477.180107093
济南大学,45,482.180090096
山东理工大学,65,457.170097092
山东财经大学,35,513.184110113
青岛大学,11,489.187096091
山东师范大学,29,492.192101100
郑州大学,36,531.198098105
河南师范大学,10,475.179088104
华北水利水电大学,55,465.202090093
新乡医学院,23,478.187102098
河南大学,6,538.206108102
河南大学,6,538.206108102
武汉大学,42,568.201103107
华中科技大学,48,591.228123110
华中农业大学,41,519.193113097
华中农业大学,41,519.193113097
华中农业大学,41,519.193113097
武汉理工大学,31,549.203116112
华中师范大学,4,533.186095107
中南财经政法大学,17,551.207126099
武汉科技大学,20,508.186088118
长江大学,42,468.145095101
武汉工程大学,11,480.164097111
湖北工业大学,20,481.197111097
湖北大学,18,484.173094104
中南民族大学,96,470.148093092
三峡大学,35,480.148094119
中南大学,101,564.223114114
湖南大学,49,559.209114108
湖南师范大学,12,538.204118093
湘潭大学,7,497.176098105
长沙理工大学,56,492.167096103
湖南农业大学,35,457.163094099
中南林业科技大学,55,466.150075110
湖南中医药大学,38,486.152096120
南华大学,46,463.187083100
湖南工业大学,29,472.161089099
湖南科技大学,22,480.175112095
中山大学,18,590.220123121
华南理工大学,4,584.233118106
华南理工大学,4,584.233118106
暨南大学,10,613.230127123
暨南大学,10,613.230127123
广州中医药大学,12,478.154101104
广州大学,17,491.172105108
广东工业大学,24,503.229098102
南方医科大学,10,516.210120101
华南师范大学,3,474.161083108
华南师范大学,3,474.161083108
广西大学,20,499.174098109
海南大学,14,464.147103094
海南医学院,8,505.179103110
重庆大学,20,574.211116110
西南大学,28,533.216113101
重庆邮电大学,53,517.205114102
重庆交通大学,65,459.133092100
重庆医科大学,15,531.186108104
重庆师范大学,14,466.166089107
西南政法大学,15,545.199109108
重庆理工大学,35,477.149097106
重庆工商大学,34,471.152061109
四川大学,29,583.230113111
电子科技大学,11,597.235120120
西南交通大学,34,546.206108096
四川农业大学,40,474.186110098
西南财经大学,37,458.164072111
西南石油大学,40,471.187120091
成都理工大学,31,499.179106102
成都信息工程大学,29,494.176101108
西南民族大学,22,482.157105106
西南医科大学,11,489.165106104
四川师范大学,33,485.186084103
贵州大学,14,486.167109105
云南大学,10,515.179097098
昆明理工大学,60,474.173078101
昆明医科大学,5,512.202097112
西安交通大学,36,609.226122121
西北工业大学,36,587.242121104
西北农林科技大学,50,528.208113106
西北大学,29,541.212103105
西安电子科技大学,61,577.216103106
长安大学,75,527.199104107
陕西师范大学,29,552.195105105
西安理工大学,17,464.159100103
西安工业大学,32,479.191108104
西安建筑科技大学,22,495.194100096
西安科技大学,63,493.161100104
西安石油大学,40,476.160090110
陕西科技大学,30,485.167105110
西安外国语大学,14,507.163102104
西北政法大学,11,534.188116105
西安邮电大学,15,510.186118102
兰州大学,4,544.205116098
兰州大学,4,544.205116098
兰州理工大学,41,460.189086102
兰州交通大学,71,479.176102092
西北民族大学,51,462.135093109
甘肃中医药大学,5,481.185085111
青海大学,8,469.149095100
宁夏大学,22,461.155099102
宁夏大学,22,461.155099102
宁夏医科大学,479,492.160102098
北方民族大学,101,465.173099096
新疆大学,12,468.183097099
石河子大学,25,457.156097100
石河子大学,25,457.156097100
