职位,公司,工作地点,工资,发布时间
Python开发工程师,苏州东湾信息科技有限公司,苏州-工业园区,1-1.5万/月,04-30
Python开发工程师,上海金盏企业管理有限公司,西安,0.9-1.1万/月,04-30
Python开发工程师,深圳得程信息技术有限公司,深圳-龙华新区,1-1.5万/月,04-30
Python开发工程师,北京华路时代信息技术股份有限公司,北京-西城区,1-1.5万/月,04-30
Python开发工程师,大连华钦软件技术有限公司,大连-高新园区,0.8-1.5万/月,04-29
python开发工程师（安全方向）,深信服科技股份有限公司,深圳-南山区,1.5-3万/月,04-29
python开发工程师,浙江星纪海信息技术有限公司,杭州-萧山区,1-1.5万/月,04-29
Python开发工程师,杭州皮森智能科技有限公司,杭州-西湖区,1.5-2万/月,04-28
Python开发工程师,山东正元数字城市建设有限公司,烟台,4-8千/月,04-28
Python开发工程师,山东万腾电子科技有限公司,济南-高新区,0.6-1万/月,04-28
Python开发工程师,河北炎石信息技术有限公司,石家庄,3-6千/月,04-28
Python开发工程师,博彦科技股份有限公司,武汉-江夏区,0.8-1.5万/月,04-28
Python开发工程师,通效信息科技（上海）有限公司,上海-浦东新区,0.8-1.3万/月,04-27
Python开发工程师,上海澜思信息科技有限公司,上海-静安区,1-1.8万/月,04-27
Python开发工程师,上海泉涸信息科技有限公司,上海-浦东新区,1-1.5万/月,04-27
Python开发工程师,深圳前海橙色魔方信息技术有限公司,深圳-南山区,0.8-1.3万/月,04-27
Python开发工程师,北京三维博特科技有限公司,北京-海淀区,0.8-1万/月,04-26
Python开发工程师,南京词酷网络信息技术有限公司,南京-鼓楼区,0.5-1万/月,04-26
Python开发工程师,声耕智能科技（西安）研究院有限公司,西安-高新技术...,0.8-1万/月,04-26
Python开发工程师,上海南天电脑系统有限公司,上海-浦东新区,1-1.5万/月,04-26
Python开发工程师,宁夏秦宇科技有限公司,银川,3-5千/月,04-26
Python开发工程师,北京韦尔科技有限公司,异地招聘,0.5-1万/月,04-24
python开发工程师,律品汇科技（北京）有限公司,昆明-五华区,1-1.3万/月,04-24
Python开发工程师,南昌心玩网络科技有限公司,南昌-红谷滩新...,0.8-1万/月,04-24
Python开发工程师,北京汉邦年代文化科技有限公司,北京-海淀区,1.5-3万/月,04-24
Python开发工程师,北京聚源锐思数据科技有限公司,北京-海淀区,0.8-1万/月,04-24
Python开发工程师,互道信息技术（上海）有限公司,上海-浦东新区,1-2.5万/月,04-24
Python开发工程师,沈阳市房客亿家互联网信息服务有限公司,沈阳-浑南区,3-8千/月,04-23
Python开发工程师,国家超级计算无锡中心,无锡-滨湖区,1-2万/月,04-23
Python开发工程师-机器人,艾普拉斯投资顾问（北京）有限公司,北京-朝阳区,1.5-3万/月,04-23
Python开发工程师,深圳华制智能制造技术有限公司,深圳,1-2万/月,04-22
Python开发工程师,上海东古智能科技有限公司,上海-浦东新区,1-1.5万/月,04-22
Python开发工程师,深圳哈夫曼科技有限公司,深圳-罗湖区,1.5-2.5万/月,04-21
Python开发工程师,广州特道信息科技有限公司,广州,0.8-1.5万/月,04-21
Python开发工程师,上海煜秀信息科技有限公司,上海-黄浦区,3-5万/月,04-21
Python开发工程师,武汉市瑞斯利科技有限公司,武汉-武昌区,1-1.5万/月,04-21
Python开发工程师,重庆商盟科技有限公司,重庆-江北区,0.8-1.5万/月,04-21
Python开发工程师,南京云信达科技有限公司,南京-浦口区,0.8-1万/月,04-20
Python开发工程师(J10248),深圳云天励飞技术有限公司,深圳-南山区,1.5-2万/月,04-20
Python开发工程师,深圳市智通信息有限公司,深圳-宝安区,1-1.8万/月,04-20
Python开发工程师,贵阳高登世德金融科技有限公司,贵阳,5-9千/月,04-19
Python开发工程师,深圳市拓保软件有限公司,深圳-南山区,1-1.5万/月,04-19
Python开发工程师,湖南麒麟信安科技有限公司,长沙-岳麓区,1-1.5万/月,04-17
Python开发工程师,武汉乐谷在线科技有限公司,武汉-洪山区,0.5-1万/月,04-17
Python开发工程师,大连洪大信息技术有限公司,上海-浦东新区,1-1.5万/月,04-17
python开发工程师,重庆讯云网络科技有限公司,重庆-渝北区,1-1.5万/月,04-17
Python开发工程师,深圳市麦凯莱科技有限公司,深圳-南山区,1-2万/月,04-17
Python开发工程师-华为OD,华为技术有限公司,杭州,1.5-2.5万/月,04-16
Python开发工程师,深圳艾上企业服务有限公司,深圳-福田区,1.5-1.8万/月,04-16
Python开发工程师,中国科学院计算机网络信息中心,北京,0.8-1.5万/月,04-16
Python开发工程师,网易集团,广州-天河区,1.2-2.5万/月,04-16
Python开发工程师,贵州原生益动科技有限公司成都分公司,成都-金牛区,0.7-1万/月,04-15
Python开发工程师,西安数拓网络科技有限公司,西安-高新技术...,5-7千/月,04-14
Python开发工程师,湖南文盾信息技术有限公司,长沙-开福区,6-8千/月,04-14
Python开发工程师,顺丰科技有限公司,武汉-洪山区,1-2万/月,04-13
Python开发工程师,恒动（常州）新能源科技有限公司,异地招聘,1.5-2万/月,04-13
高级python开发工程师,杭州安恒信息技术股份有限公司,杭州,1.2-2.4万/月,04-13
python开发工程师,宁波畅想软件股份有限公司,宁波,6-8千/月,03-30
高级后端开发工程师,深圳市能信安科技股份有限公司,深圳,1.5-2万/月,06-13
Python讲师,湖南杰越教育科技有限公司,长沙-岳麓区,0.8-1万/月,06-13
软件开发工程师,上海亿威航空电子股份有限公司,上海-浦东新区,6-8千/月,06-13
医疗AI研发工程师-上海,富士胶片（中国）投资有限公司,上海-浦东新区,1.1-2.2万/月,06-13
物联网研发工程师,广州市吉灏电子有限公司,深圳,1-3万/月,06-13
软件开发工程师,长沙麦粒软件开发有限公司,长沙-天心区,0.8-1.5万/月,06-13
Python初级开发,成都龙捷科技有限公司,深圳-南山区,0.6-1.2万/月,06-13
软件工程师,赣州好朋友科技有限公司,深圳-南山区,2-2.5万/月,06-13
ArcGIS二次开发工程师/双休,西安三图信息技术有限公司,西安-雁塔区,0.8-1万/月,06-13
python中级开发工程师（银行前置方向）,北京联创智融信息技术有限公司,杭州,1-1.5万/月,06-13
Sr.,超威半导体（中国）有限公司,上海-浦东新区,2-2.5万/月,06-13
资深Java开发工程师,上海艾豚科技有限公司,上海-浦东新区,2-2.5万/月,06-13
Python爬虫开发工程师,消费者报道杂志社有限公司,广州-天河区,1.1-1.6万/月,06-13
Python后端开发工程师,青岛思普润水处理股份有限公司,青岛-黄岛区,1.5-2.5万/月,06-13
上位机软件工程师,北京理工雷科电子信息技术有限公司,北京,1.5-2万/月,06-13
研发工程师(J11070),福建博思软件股份有限公司,福州,0.8-1.2万/月,06-13
python爬虫工程师,上海喆逸实业有限公司,上海-闵行区,1.5-2.5万/月,06-13
python工程师/实习生,青岛垚盛鑫互联网科技有限公司,青岛-市南区,4.5-6千/月,06-13
python后台开发,深圳市爱图仕影像器材有限公司,深圳-龙华新区,1-1.2万/月,06-13
Python高级工程师,中包物联网科技（北京）有限公司,北京,1.5-2万/月,06-13
C++高级工程师,链盟（上海）数字科技有限公司,上海-静安区,2.5-4万/月,06-13
python开发主程,深圳市火花幻境互动娱乐有限公司,深圳-南山区,2.5-5万/月,06-13
python开发,同方鼎欣科技股份有限公司,深圳-南山区,0.9-1.1万/月,06-13
算法工程师,上海翊桐节能科技有限公司,上海-闵行区,1.5-2万/月,06-13
PYTHON测试讲师,湖南省零檬信息技术有限公司,深圳-南山区,2.2-2.7万/月,06-13
高级Python后端开发工程师（所属亘星智能）,武汉工控工业技术研究院有限公司,武汉-江岸区,1-1.5万/月,06-13
PHP开发工程师,百度沈阳地区营销服务中心,沈阳-和平区,6-8千/月,06-13
高级开发工程师（PHP/PYTHON/GO方向）,云南省人才服务中心,昆明,1-1.5万/月,06-13
IT项目高级工程师,雷允上药业集团有限公司,苏州-高新区,0.7-1.2万/月,06-13
软件工程师（汽车行业优先）精通python,上海恺骊车辆技术有限责任公司,上海-浦东新区,0.8-2万/月,06-13
爬虫软件工程师(python),智慧工匠科技有限公司,武汉-武昌区,0.8-1.6万/月,06-13
Python教员,广东百捷教育投资有限公司,广州-花都区,0.7-1.1万/月,06-13
Python工程师（人工智能）,朗曦国际（上海）信息技术有限公司,上海-静安区,1-1.5万/月,06-13
少儿乐高、编程Python老师,上海欧思培教育培训有限公司,上海-闵行区,6-8千/月,06-13
工程效能高级工程师,易普森智慧健康科技（深圳）有限公司,深圳,1.5-2万/月,06-13
python/爬虫,博纳德集团,深圳-宝安区,2-2.5万/月,06-13
python高级工程师,深圳市双盈电子科技有限公司,异地招聘,6-8千/月,06-13
Python工程师（威海、包住宿）,威海精讯畅通电子科技有限公司,异地招聘,1-1.5万/月,06-13
python爬虫工程师,厦门云创优品科技有限公司,厦门-思明区,0.6-1万/月,06-13
科学计算软件开发工程师,北京星亢原生物科技有限公司,北京-昌平区,1-2万/月,06-13
python初级开发工程师,广东德润管理咨询有限公司,广州-天河区,1-1.5万/月,06-13
DevOps,华通科技有限公司,深圳-南山区,0.7-1.2万/月,06-13
Python开发应用工程师,武汉软帝联合科技有限公司,深圳-福田区,1-1.5万/月,06-13
Python人工智能讲师,北京金信润天信息技术股份有限公司武汉分公司,武汉-洪山区,12-18万/年,06-13
软件工程师,广东源代码智能科技有限公司,广州-黄埔区,0.8-1.2万/月,06-13
Python高级开发工程师,长沙市校管家教育科技有限公司,深圳-龙华新区,1.8-2.9万/月,06-13
大数据开发工程师,东莞聚创知识产权服务有限公司,东莞-南城区,6-8千/月,06-13
逆向分析工程师,南京宁智峰信息科技有限公司,南京-雨花台区,0.8-1万/月,06-13
安全研发专家,全知科技（杭州）有限责任公司,杭州-余杭区,2-2.5万/月,06-13
GIS工程师,上海元卓信息科技有限公司,上海-闵行区,0.6-1万/月,06-13
python开发,深圳市捷兴电子商务有限公司,异地招聘,2-3万/月,06-13
python爬虫工程师,深圳筑龙信息技术有限责任公司,深圳-福田区,0.8-1.5万/月,06-13
数据分析师/VBA,凯德（中国）企业管理有限公司,武汉-硚口区,0.8-1.2万/月,06-13
PHP开发工程师,荷锐会展服务（上海）有限公司,上海-闵行区,6-8千/月,06-13
Python软件工程师,广州英荔教育科技有限公司,广州-天河区,0.7-1.4万/月,06-13
IT系统工程师,福建优智链医疗科技有限公司,福州-晋安区,5-6.5千/月,06-13
自动化助理工程师,绵阳惠科光电科技有限公司,绵阳,5-6千/月,06-13
Python高级开发工程师,江苏欧帝电子科技有限公司,南京-雨花台区,0.9-1.6万/月,06-13
Java开发实习生,成都易设界科技有限公司,成都,3-4.5千/月,06-13
C++开发工程师,广州经传多赢投资咨询有限公司,广州-番禺区,0.8-1.6万/月,06-13
IT项目工程师,长沙肯德基有限公司,长沙-天心区,0.8-1万/月,06-13
异构计算/CUDA开发工程师,上海眼控科技股份有限公司,上海-徐汇区,1.5-2.5万/月,06-13
Web全栈开发工程师,安力云科技（广州）股份有限公司,广州-番禺区,0.6-1万/月,06-13
机器人ros开发工程师,深圳博鹏智能科技有限公司,深圳-龙华新区,1.5-2.5万/月,06-13
python教师,云南通识教育信息咨询有限公司,昆明-五华区,4.5-6千/月,06-13
网络安全开发工程师,南京烽火星空通信发展有限公司,南京-建邺区,1.2-2万/月,06-13
平台开发工程师,荐客极聘网络技术（苏州）有限公司,长沙,1-1.5万/月,06-13
Python工程师,无锡电商之家网络科技有限公司,无锡-梁溪区,0.8-1.4万/月,06-13
Python教师,宁波博岩教育科技有限公司,宁波-鄞州区,0.8-1万/月,06-13
急招，python讲师,广州风实教育咨询有限公司,广州-番禺区,200元/小时,06-13
Python研发工程师,卓望数码技术（深圳）有限公司,广州-天河区,2-2.5万/月,06-13
高级Devops工程师,北京安德信业信息咨询有限责任公司,北京-海淀区,3-4.5万/月,06-13
CDN运维工程师,北京晟元亿讯科技有限公司,成都,1-1.5万/月,06-13
python开发,深圳樱吉尔企业咨询管理有限公司,深圳-福田区,1.6-2.6万/月,06-13
爬虫开发工程师,广州创优新品科技有限公司,广州-天河区,1.5-2.5万/月,06-13
Python高级开发工程师,成都国铁电气设备有限公司,成都-双流区,1.2-2.5万/月,06-13
Python研发工程师岗,深圳市创想三维科技有限公司,深圳-龙华新区,1.5-2.5万/月,06-13
Python软件工程师,成都市鹰诺实业有限公司深圳分公司,深圳,1.5-2万/月,06-13
少儿编程讲师（scratch或Python或C++）,杭州小码教育科技有限公司,杭州-江干区,0.8-1.5万/月,06-13
java人工智能（python)签约实习生,青岛青软科技有限公司,青岛-市南区,4.5-6千/月,06-13
人工智能开发（Python方向）,郑州百尚网络科技有限公司,郑州-高新区,5-8千/月,06-13
Python开发实习生,杭州明玛网络科技有限公司,杭州-西湖区,3-4.5千/月,06-13
Python工程师,昆明择新网络科技有限公司,昆明-盘龙区,4-8千/月,06-13
python程序员(分布式爬虫开发),斯氏(杭州)新媒体科技有限公司,杭州-上城区,1-2.5万/月,06-13
机器人研发算法工程师,广东省尚道留学人员服务中心,深圳-龙华新区,1-1.5万/月,06-13
python大数据工程师,武汉赛维尔生物科技有限公司,武汉-洪山区,1-1.5万/月,06-13
研发工程师,大连腾微传媒有限公司,大连-中山区,1.2-2万/月,06-13
Python编程老师,合肥沐码爱恩教育咨询有限公司,合肥,0.5-1.5万/月,06-13
ERP技术开发,西域供应链（上海）有限公司,上海-浦东新区,1.5-2万/月,06-13
后端开发工程师-数据库中台,麒盛科技股份有限公司,杭州-西湖区,1-2.5万/月,06-13
python开发（可实习),大连星宇科技有限公司,大连,4.5-6千/月,06-13
软件工程师（天津）,上海力信测量系统有限公司,天津-西青区,0.7-1.5万/月,06-13
java人工智能（python)开发签约实习生,青岛迈科思软件有限责任公司,青岛,4.5-6千/月,06-13
python教师,广州编辅侠教育科技有限公司,广州-番禺区,6-8千/月,06-13
Python老师,昆山美杰学科英语培训中心,异地招聘,0.8-1万/月,06-13
Python/PHP/Javascript,成都麦克斯林房地产经纪有限公司,成都,1-1.5万/月,06-13
气象算法工程师,北京华泰德丰技术有限公司,异地招聘,1.5-3万/月,06-13
人工智能,重庆市容文教育科技有限公司,重庆-九龙坡区,4.5-6千/月,06-13
python老师,徐州智编信息科技有限公司,徐州,6-8千/月,06-13
Python后端/爬虫（可应届）,明哲,深圳-南山区,0.8-1.2万/月,06-13
MES实施工程师,广州市艾依格家居制品有限公司,广州-白云区,1-1.5万/月,06-13
Python实习生,江苏庭深网络科技有限公司,南京-鼓楼区,3-4.5千/月,06-13
Python实习生,江苏蒙亿网络科技有限公司,南京-玄武区,3-4.5千/月,06-13
网络安全工程师,成都卓源网络科技有限公司,成都-高新区,4.5-6千/月,06-13
python爬虫高级开发工程师,北京连盈科技有限公司,北京-海淀区,1-3万/月,06-13
机器人学习工程师,深圳市诺维尔科技互联网有限公司,异地招聘,0.8-1万/月,06-13
大数据高级讲师及助教,合肥市雷门计算机职业培训学校有限公司,合肥-庐阳区,1-1.5万/月,06-13
AI软件工程师,购乐贸易（深圳）有限公司,深圳-罗湖区,1-1.5万/月,06-13
Python数据抓取爬虫抓取,苏州华邑创信息科技有限公司,苏州,6-8千/月,06-13
直聘python开发,杭州泉溪视维软件有限公司,杭州-西湖区,3-4.5千/月,06-13
Python中级开发工程师,安吉康尔（深圳）科技有限公司,深圳-龙华新区,1.2-2万/月,06-13
python研发工程师,成都昆朋新能科技有限公司,成都-郫都区,0.5-1万/月,06-13
python研发工程师,福建中企移动技术有限公司,福州-晋安区,0.4-1万/月,06-13
网站建设,陕西新纪元餐饮管理有限公司,西安-灞桥区,0.8-1万/月,06-13
Python讲师,杭州会搜科技股份有限公司,杭州-江干区,1.5-2.5万/月,06-13
Python,百令信息科技（上海）有限公司,长沙,0.8-1万/月,06-13
程序化交易员(市场开发,杭州傲润科技有限公司,杭州-江干区,0.6-2万/月,06-13
软件工程师,浙江兆龙互连科技股份有限公司,杭州-余杭区,0.8-1万/月,06-13
Python编程教师,临海市杜桥镇爱学习未来培训学校有限公司,台州-临海市,5-8千/月,06-13
实施工程师,神州数码信息服务股份有限公司,合肥,0.6-1万/月,06-13
安全分析开发工程师,完美世界（北京）总部/完美时空,北京-朝阳区,1.5-2万/月,06-13
云BOSS,亚信科技（中国）有限公司,北京-海淀区,1.5-2千/月,06-13
软件开发工程师,大连华讯投资股份有限公司深圳分公司,深圳-福田区,1-1.5万/月,06-13
Python软件研发经理,聚时科技（上海）有限公司,上海-闵行区,2.5-4万/月,06-13
Python开发,上海吾创信息科技有限公司,上海-浦东新区,1-1.4万/月,06-13
储备开发工程师,广州嘉为科技有限公司,深圳,5.5-8千/月,06-13
后端开发工程师（Python方向）,中金智汇科技有限责任公司,北京-大兴区,1-2万/月,06-13
房地产前策投资数据分析师,深圳禾略贝塔信息科技有限公司,成都-高新区,5-6.5千/月,06-13
嵌入式Python界面开发工程师,宁波翌达科技有限公司,成都-高新区,4.5-6千/月,06-13
Python,MAX Communication,上海-徐汇区,1-1.5万/月,06-13
Java高级开发工程师,格莱杰（深圳）科技有限公司,深圳-宝安区,1.5-2.5万/月,06-13
诚聘PHP,湖南拓维云创科技有限责任公司,异地招聘,1-1.4万/月,06-13
C/Python/Java软件工程师,浙江省国际投资服务中心,杭州-下城区,1.5-2万/月,06-13
Python后端开发工程师/Django,杭州锐翌基因技术有限公司,杭州,1-2万/月,06-13
软件工程师,深圳京航科技有限公司,深圳-龙华新区,0.8-1.5万/月,06-13
高频量化工程师,上海蒙玺投资管理有限公司,上海-浦东新区,2-2.5万/月,06-13
乐高老师/机器人编程讲师/上市公司,杭州童程童美编程培训有限公司,杭州-滨江区,0.8-1万/月,06-13
python,深圳市华海智能卡有限公司,深圳-宝安区,6-8千/月,06-13
python爬虫工程师,深圳市创蓝欧科技有限公司,深圳-龙岗区,1-2万/月,06-13
Python开发/深度学习,上海乐野网络科技有限公司,上海-浦东新区,1-2万/月,06-13
Java/Python软件工程师,南京拾柴信息科技有限公司,南京-浦口区,0.5-2万/月,06-13
数据挖掘工程师,上海联恩贸易发展有限公司,上海-徐汇区,0.8-1.6万/月,06-13
Python工程师,武汉改图网技术有限公司,武汉,0.9-1.5万/月,06-13
Python游戏研发实习,西安吉祥果信息科技有限公司,成都-武侯区,3-4.5千/月,06-13
后端开发工程师,深圳市艾珆文化有限公司,深圳-福田区,1-1.5万/月,06-13
python研发工程师（外派银行）,上海祁铭信息技术有限公司,上海-浦东新区,0.8-1万/月,06-13
人工智能开发工程师,国基北盛（南京）科技发展有限公司,南京,1-1.5万/月,06-12
Tech,成都云图睿视科技有限公司,成都-高新区,1-1.5万/月,06-12
RPA,迪昆集团,广州-荔湾区,1-1.5万/月,06-12
python高级开发（架构方向）,千寻万物（深圳）科技有限公司,深圳-南山区,1.8-2.8万/月,06-12
Python高级工程师,广州尚融网络科技有限公司,广州-黄埔区,1.3-1.8万/月,06-12
Python后端开发工程师（AI平台开发）,上海非夕机器人科技有限公司,上海-闵行区,1.5-3万/月,06-12
心电算法工程师,杭州诺诚医疗科技有限公司,杭州-滨江区,1.5-2万/月,06-12
Python少儿编程老师,卡巴教育集团,武汉-洪山区,0.8-1万/月,06-12
Python,传智播客教育集团深圳分校,深圳-宝安区,3-5万/月,06-12
人脸识别研发工程师,广东盛迪嘉集团有限公司,深圳-南山区,1.5-3万/月,06-12
Python工程师,深圳斯达领科网络科技有限公司,深圳-龙岗区,0.8-1.6万/月,06-12
Python架构师(SG0304),长沙蜜獾信息科技有限公司,长沙-岳麓区,1.5-2万/月,06-12
SQL,爱思特信息技术（上海）有限公司,深圳,9-12万/年,06-12
少儿编程老师/实习,四川四日科技有限公司,成都-武侯区,3-4.5千/月,06-12
Python软件工程师,浙江房超信息科技有限公司,嘉兴,5-8千/月,06-12
Java工程师（代招）,北京师范大学-香港浸会大学联合国际学院,珠海-珠海高新...,5-9千/月,06-12
程序设计工程师,乐山-菲尼克斯半导体有限公司,异地招聘,0.5-1万/月,06-12
深度学习算法工程师（模型移植）,北京思特奇信息技术股份有限公司广州分公司,广州-天河区,1.5-2万/月,06-12
全栈开发工程师,中国科学院沈阳计算技术研究所有限公司,沈阳-浑南区,6-8千/月,06-12
Python后端开发,乐陪（上海）文化传播有限公司,上海-徐汇区,1.5-2.5万/月,06-12
Python工程师,上海奥腾计算机科技有限公司,上海,1.5-2万/月,06-12
python初级开发工程师,合肥曼宁信息技术有限公司,合肥,3-4.5千/月,06-12
生产工具开发,合肥云宙通信科技有限公司,合肥-高新区,5-7千/月,06-12
高级Python开发,深圳市有为信息技术发展有限公司,深圳-龙岗区,1.2-2.5万/月,06-12
Python自动化测试,深圳市广和通无线股份有限公司,西安-高新技术...,1-1.5万/月,06-12
NLP算法工程师,尤盛信息技术（上海）有限公司,上海-浦东新区,2.5-3万/月,06-12
Web,杭州满力网络科技有限公司,杭州-余杭区,1-1.5万/月,06-12
python测试工程师,深圳市乐人人科技有限公司,深圳-福田区,0.8-1万/月,06-12
数据开发工程师,成都小蟾科技有限公司,成都-高新区,0.7-1.4万/月,06-12
开发工程师,深圳市仁天芯科技有限公司,深圳-南山区,0.8-1万/月,06-12
后端开发工程师,上海科之锐人才咨询有限公司,上海-闵行区,1-1.5万/月,06-12
Python软件工程师,中电通途（北京）科技有限公司,武汉-东湖新技...,0.7-1.4万/月,06-12
后台研发工程师(J10343),纵目科技（上海）股份有限公司,异地招聘,1.8-2.5万/月,06-12
高级Python软件工程师,苏州锐讯生物科技有限公司,苏州-工业园区,1-2万/月,06-12
python开发,深圳市若昕科技有限公司,成都-武侯区,2-3万/月,06-12
商务助理,释空（上海）品牌策划有限公司,上海-松江区,0.8-1万/月,06-12
python,上海百趣生物医学科技有限公司,上海,0.7-1万/月,06-12
python网站开发工程师,人和未来生物科技（长沙）有限公司,长沙,0.6-1.2万/月,06-12
python工程师（中级，高级）,英思达（广州）科技有限公司,广州-越秀区,1-2.5万/月,06-12
Python高级讲师,上海尚学堂智能科技有限公司,上海-浦东新区,1-2万/月,06-12
机器学习/python工程师,广发银行股份有限公司信用卡中心,佛山-南海区,1.5-2万/月,06-12
00122-BI,友邦资讯科技（广州）有限公司,广州,10-15万/年,06-12
Python高级开发工程师,深圳市物波科技有限公司,深圳-宝安区,1-1.5万/月,06-12
Python软件开发工程师,威廉欧奈尔信息科技（上海）有限公司,上海-浦东新区,0.8-1.5万/月,06-12
Python资深算法工程师,广西迅图信息技术有限公司,南宁,1-1.5万/月,06-12
Python,四川华光互娱科技有限公司,成都-武侯区,1-1.5万/月,06-12
资深安全开发工程师,上海恺英网络科技有限公司,上海,1.5-3万/月,06-12
少儿编程老师,杭州科睿特教育科技有限公司,杭州-江干区,0.6-1.5万/月,06-12
Python开发实习生,沈阳中辉云科技有限公司,沈阳,4.5-6千/月,06-12
编程教师,贵州佰仕佳科技集团股份有限公司,贵阳,0.5-1万/月,06-12
平台开发主程,上海沁游信息科技有限公司,上海,1.8-2.5万/月,06-12
生物信息工程师,上海陶素生化科技有限公司,上海,0.6-1万/月,06-12
Python后台工程师,翼果（深圳）科技有限公司,深圳-南山区,1-1.5万/月,06-12
python爬虫/数据开发,南京市秦淮区巩向明软件开发工作室,南京-雨花台区,4.5-6千/月,06-12
区块链研发工程师,思创数码科技股份有限公司,南昌,0.8-1.5万/月,06-12
外企招聘,杭州爱达福乐检测技术有限公司,异地招聘,1-2万/月,06-12
python高级爬虫工程师,上海蜜度信息技术有限公司,上海,1.5-2万/月,06-12
Software,埃特博朗咨询（上海）有限公司,北京-朝阳区,2-2.5万/月,06-12
软件开发工程师,成都优仿科技有限公司,成都,8-10万/年,06-12
高级软件工程师,迈韦尼通讯技术（上海）有限公司,上海-长宁区,2-6万/月,06-12
资深运维开发工程师/devops,太美医疗系统,上海-徐汇区,2-3万/月,06-12
初级机器翻译工程师,北京双泽维度信息技术有限公司,济南-高新区,1-1.5万/月,06-12
Python高级开发工程师,上海快仓智能科技有限公司,上海-徐汇区,1.5-2.5万/月,06-12
