职位,公司,工作地点,工资,发布时间
Python,广州光筑华照工程设计有限公司,深圳-南山区,1-2万/月,06-12
大数据开发工程师助理,西安风语者网络科技有限公司,西安-高新技术...,4.5-6千/月,06-12
python后端工程师,中电电气(江苏)股份有限公司,南京-江宁区,1-1.5万/月,06-12
Python软件工程师,上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,06-12
后端开发工程师,杭州中亚机械股份有限公司,杭州-拱墅区,1.5-2万/月,06-12
后台开发工程师,惠州市宝高网络科技有限公司,武汉-洪山区,1.2-1.8万/月,06-12
Python爬虫工程师,长沙金会通教育科技有限责任公司,长沙-雨花区,0.5-1.5万/月,06-12
python开发,广州华钧软件科技有限公司,成都-武侯区,2-3万/月,06-12
Python爬虫工程师,四川千百年科技有限公司,成都-高新区,8-9千/月,06-12
Python工程师（熟悉爬虫）,深圳市智慧行旅行社有限公司,深圳-福田区,1-1.5万/月,06-12
Python后端开发工程师,成都尽知致远科技有限公司,成都-高新区,0.7-1.3万/月,06-12
人工智能（AI）工程师,浙江青草地控股集团有限公司,宁波-高新区,1-1.5万/月,06-12
Python全栈开发,广东珺桦能源科技有限公司,广州-黄埔区,0.6-1.2万/月,06-12
Python讲师/上市企业/五险一金,重庆·童程童美,重庆-江北区,0.8-1万/月,06-12
后端研发工程师(校招),武汉小安科技有限公司,武汉-洪山区,0.5-1万/月,06-12
python大数据工程师,广州谷佰威生物科技有限公司,异地招聘,1-1.5万/月,06-12
院校合作python人工智能讲师,云南达内英才科技有限公司,昆明-呈贡区,6-8千/月,06-12
python人工智能讲师,重庆达内特睿纳软件有限公司,异地招聘,6-8千/月,06-12
Python全栈开发工程师,四川友信立智能科技有限公司,成都-锦江区,0.6-1万/月,06-12
AI算法专职,杭州沃瑞电力科技有限公司,杭州,0.6-1.2万/月,06-12
技术架构师,广联达,北京,3-5万/月,06-12
爬虫开发工程师,广州数说故事信息科技有限公司,广州-天河区,1.6-2万/月,06-12
Linux,杭州联众医疗科技股份有限公司,异地招聘,1-2万/月,06-12
Python助教老师,湖南智圭谷信息技术咨询服务有限公司,长沙-雨花区,4.5-6千/月,06-12
全栈工程师,上海杰然软件科技有限公司,上海,2-2.5万/月,06-12
服务端开发工程师,上海金杉数金互联网科技有限公司,上海-浦东新区,1.5-2万/月,06-12
python研发工程师,洛阳众智软件科技股份有限公司,洛阳,4.5-6千/月,06-12
应用服务工程师,江苏力群科技有限公司,苏州-工业园区,0.4-1万/月,06-12
PHP高级程序员(python程序员）,浙江房洽洽网络科技有限公司,宁波,0.8-1.5万/月,06-12
Python工程师,广州华央电子科技有限公司,广州-黄埔区,6-8千/月,06-12
python,繁翰信息技术（上海）有限公司,上海-长宁区,0.6-1.5万/月,06-12
C++/JAVA/Python软件开发工程师,北京外企德科人力资源服务上海有限公司,东莞,1.5-3万/月,06-12
全栈工程师,北京智谱华章科技有限公司,北京-海淀区,2.5-5万/月,06-12
Linux,欢聚集团,广州-番禺区,1.5-3万/月,06-12
IT工程师,上海毕得医药科技有限公司,上海,0.8-1万/月,06-12
Python软件开发工程师,上海特速网络科技有限公司,杭州-西湖区,0.8-1万/月,06-12
Python高级开发工程师,上海富欣智能交通控制有限公司,苏州-高新区,1.5-2万/月,06-12
软件开发工程师,广州恒云永通信息科技有限公司,广州-天河区,3-4千/月,06-12
Python全栈工程师,上海柯林布瑞信息技术有限公司,上海-徐汇区,1.5-2.5万/月,06-12
后端开发工程师,上海优梦信息科技有限公司,上海-杨浦区,1.5-2万/月,06-12
基础平台开发运维工程师-上海-00585,上海领健信息技术有限公司,上海,2-4万/月,06-12
Python工程师,东莞市诚誉商务信息咨询有限公司,东莞-南城区,0.9-1万/月,06-12
Python少儿编程老师,成都熊猫编程教育科技有限公司,成都-青羊区,0.8-1万/月,06-12
Python研发工程师,北京利和制药有限公司,北京,2-4万/月,06-12
后端开发工程师,武汉中科曙光坤程科技发展有限公司,武汉-汉阳区,1-1.5万/月,06-12
web/PHP/Java/Python工程师,盛科网络（苏州）有限公司,苏州-工业园区,0.8-1.5万/月,06-12
python后端开发工程师,百丽新零售,深圳-南山区,1.5-2.5万/月,06-12
中间件工程师,智云健康,杭州-余杭区,2-3万/月,06-12
Python后端量化系统开发工程师,深圳市威迈思咨询管理有限公司,深圳-南山区,1-4万/月,06-12
python爬虫工程师,浙江东驰科技有限公司,杭州-滨江区,1-1.5万/月,06-12
后台开发工程师,大连柠檬信息技术有限公司,大连,0.8-1.5万/月,06-12
RPA软件开发工程师（海归应届生）,上海培菁商务咨询工作室,上海-松江区,0.8-1万/月,06-12
Python开发,南京艮众信息科技有限公司,南京-雨花台区,0.8-1.5万/月,06-12
后端开发工程师,广州市捍御者信息科技有限公司,广州-黄埔区,1.2-1.8万/月,06-12
python开发,上海坤雷实业有限公司,上海-徐汇区,6-8千/月,06-12
卖家应用后台开发,深圳虾皮信息科技有限公司,深圳-南山区,1.8-3万/月,06-12
python架构师,新环康安（深圳）发展有限公司,上海-浦东新区,1.4-4万/月,06-12
Python开发人员,厦门中控智慧信息技术有限公司,厦门,5.5-6.5千/月,06-12
数据处理工程师,深圳市火元素网络技术有限公司,深圳,1.5-2万/月,06-12
Python数据开发,南京巨美生活信息科技有限公司,深圳-福田区,1-2万/月,06-12
少儿编程讲师-scratch，Python，c++,广州学码教育科技有限公司,广州-天河区,0.8-1.5万/月,06-12
软件工程师（机器人）,深圳市汇川技术股份有限公司,深圳-宝安区,1-1.5万/月,06-12
Android系统开发工程师(J12393),上海龙旗科技股份有限公司,上海-徐汇区,1.5-3万/月,06-12
诚聘Python数据工程师,北京环球医疗救援有限责任公司,北京-朝阳区,1.5-2万/月,06-12
python教研,三七互娱,广州,0.8-1.2万/月,06-12
线上Python编程老师,卡巴Kabba（郑州）青少年教育,郑州-金水区,6-8千/月,06-13
python,上海乐九医疗科技有限公司,上海-徐汇区,1.5-2万/月,06-12
Revit/AutoCAD,深圳华森建筑与工程设计顾问有限公司,深圳-南山区,1-1.5万/月,06-12
python开发,上海雍米计算机科技有限公司,深圳-南山区,2-3万/月,06-12
Web后端开发工程师,组纳电脑系统（深圳）有限公司,深圳-龙华新区,0.8-1.3万/月,06-12
java大数据工程师,深圳市道合顺科技有限公司,深圳-福田区,1.5-2.5万/月,06-12
开发,浙江浙大网新图灵信息科技有限公司,杭州-拱墅区,0.8-1万/月,06-12
通信导航产品开发工程师,京信通信系统控股有限公司,南京-秦淮区,5-8千/月,06-12
自动控制产品开发工程师,京信通信系统（中国）有限公司江苏分公司,南京-秦淮区,20-40万/年,06-12
C++/Python工程师（可视化方向）,成都安世亚太科技有限公司,成都-锦江区,20-30万/年,06-12
KR002-RPA开发,开业啦（上海）网络技术有限公司,上海-徐汇区,1.5-3万/月,06-12
Python爬虫,西安缤特鸟信息科技有限公司,西安-雁塔区,5-7千/月,06-12
ADAS数据分析工程师,北京经纬恒润科技有限公司上海分公司,上海-徐汇区,1.1-2万/月,06-12
后端开发工程师,领翌技术（横琴）有限公司,成都-高新区,6-8千/月,06-12
Python爬虫工程师,集商网络科技（上海）有限公司,上海,1-1.5万/月,06-12
Python,深圳市德卡科技股份有限公司,西安-高新技术...,0.5-1万/月,06-12
Pyhon开发,深圳市易博天下科技有限公司,深圳-南山区,1.2-1.7万/月,06-12
python课程设计师,武汉市英才世家教育科技有限公司,武汉,5-7千/月,06-12
Python算法研发工程师一名,北京立方天地科技发展有限责任公司,北京-海淀区,1-3万/月,06-12
Python数据采集工程师,苏州德融嘉信信用管理技术股份有限公司,苏州-工业园区,4.5-8千/月,06-12
Python高级开发工程师,成都捷云智慧科技有限公司,成都,0.7-1.5万/月,06-12
Python讲师（机器学习）,杭州瑞亚教育科技有限公司,杭州-滨江区,1-2万/月,06-12
Python后端开发工程师,迪原创新（北京）科技有限公司,上海-杨浦区,1-1.5万/月,06-12
Python,广州麦仑信息科技有限公司,广州-天河区,1-2万/月,06-12
Python工程师,北京先进数通信息技术股份公司,北京-丰台区,0.6-1万/月,06-12
Python高级开发工程师,格科微电子（上海）有限公司,异地招聘,1.5-3.5万/月,06-12
Linux工程师,汇才保险代理（深圳）有限公司,深圳-罗湖区,1.5-2万/月,06-12
Python高级开发工程师（AI分析）,杭州祐全科技发展有限公司,杭州-余杭区,1.6-3万/月,06-12
Python,西安易光年电子商务有限公司,西安-高新技术...,0.8-1.5万/月,06-12
Python工程师,广东中思拓大数据研究院有限公司,广州-天河区,15-20万/年,06-12
交通仿真工程师,广东方纬科技有限公司,广州-番禺区,0.8-1.2万/月,06-12
Web开发工程师,广东华保数据有限公司,佛山,5-8千/月,06-12
ROS(机器人操作系统)开发工程师,梦网荣信科技集团股份有限公司,深圳-南山区,1.5-2.5万/月,06-12
软件开发主管（python）,汉谷云智（武汉）科技有限公司,武汉-洪山区,0.7-1.5万/月,06-12
期权投资-程序化开发,国元期货有限公司,北京,0.7-1.2万/月,06-12
软件工程师（Python）,珠海市运泰利自动化设备有限公司,珠海,0.8-1.5万/月,06-12
算法工程师,浙江宇松科技股份有限公司,杭州,1-1.5万/月,06-12
云安全/虚拟化开发工程师,山石网科通信技术股份有限公司,苏州,1-2万/月,06-12
软件开发工程师（GO/Lua/python）,国动网络技术有限公司,上海-静安区,1.5-2.5万/月,06-12
数据分析工程师,中芯集成电路制造（绍兴）有限公司,浙江省,1-2万/月,06-12
后端工程师,深圳市桑达无线通讯技术有限公司,南京-雨花台区,1-1.5万/月,06-12
交易系统开发,重庆华西黄金产业发展有限公司,重庆-南岸区,1-1.5万/月,06-12
Java、python高级工程师,中冶东方工程技术有限公司,青岛,0.8-1.5万/月,06-12
Python工程师,珠海市精实测控技术有限公司,珠海-斗门区,0.8-1.2万/月,06-12
研发工程师（互联网+人才培养）,北京瑞达恒建筑咨询有限公司上海分公司,上海-黄浦区,1-1.5万/月,06-12
平台软件工程师（C/C++/python）,南京汇川工业视觉技术开发有限公司,南京,1-2万/月,06-12
前端开发实习生,苏州宜美哲自动化科技有限公司,苏州-工业园区,4.5-6千/月,06-12
Python高级开发工程师,宁夏博强智能科技有限公司,银川,0.8-1万/月,06-12
全栈开发工程师,苏州苏大教育服务投资发展(集团)有限公司,苏州,1.5-2万/月,06-12
Python技术讲师,陕西厚溥教育科技有限公司,西安-雁塔区,6-8千/月,06-12
Python高级开发工程师,深圳市博大建设集团有限公司,深圳,1-1.5万/月,06-12
后端开发工程师,杭州中亚瑞程包装科技有限公司,杭州,10-15万/年,06-12
后端开发工程师,杭州瑞东机械有限公司,杭州,20-30万/年,06-12
RPA开发,安克创新科技股份有限公司深圳分公司,深圳-南山区,1.5-2万/月,06-12
游戏后端开发,广州算法科技有限公司,广州-天河区,0.8-1万/月,06-12
Python高级开发工程师,深圳市烁视科技发展有限公司,深圳-南山区,2.5-3万/月,06-12
高级研发工程师,青岛海天炜业过程控制技术股份有限公司,青岛-崂山区,0.8-1.5万/月,06-12
phython,双龙软创（深圳）科技有限公司,深圳-南山区,1-1.5万/月,06-12
Java开发工程师,中卅网络科技（苏州）有限公司,苏州,0.8-1.3万/月,06-12
数据工程师,上海中汇亿达金融信息技术有限公司,上海-浦东新区,20-30万/年,06-12
Python软件工程师（五险一金+定期体检+专业培训）,浙江乐檬信息技术有限公司,宁波,0.8-1.2万/月,06-12
系统开发产品经理,南京蓝筹网络科技有限公司,南京-雨花台区,9-18万/年,06-11
IT实习生+五险一金,深圳市创思信息技术有限公司,深圳-南山区,0.8-1万/月,06-11
区块链开发工程师,深圳市万企报国控股有限公司,深圳-南山区,1.8-3万/月,06-11
上位机软件工程师,陕西钢索物联科技有限公司,西安-经济技术...,0.5-1万/月,06-11
Python软件工程师,大连东软教育科技集团有限公司,大连-高新园区,1-1.8万/月,06-11
AI公司合伙人,青岛知临智能信息技术有限公司,青岛-市南区,1.5-2万/月,06-11
高级后端开发工程师,上海融盎企业管理咨询有限公司,上海-静安区,1.5-2.3万/月,06-11
高级对象存储工程师,广东紫晶信息存储技术股份有限公司,武汉-东湖新技...,1.5-4万/月,06-11
开发工程师（实习）,上海大雁资产管理中心 （有限合伙）,上海-浦东新区,250元/天,06-11
python软件工程师,苏州远鼎信息技术有限公司,苏州-工业园区,0.8-2.5万/月,06-11
Senior,毕马威中国 KPMG China,上海,1.5-3万/月,06-11
Python工程师,深圳市中联创新自控系统有限公司,深圳-福田区,1.5-2.5万/月,06-11
软件开发工程师,深圳市融讯视通科技有限公司,深圳-南山区,0.8-1.5万/月,06-11
平台软件工程师,深圳市奥肯特科技有限公司,深圳-南山区,1.5-2万/月,06-11
python爬虫工程师（五险一金）,河北华糖云商营销传播股份有限公司,石家庄,0.6-1万/月,06-11
编程讲师+美国上市+高薪好福利,童程童美教育集团常州分公司,常州-新北区,6-8千/月,06-11
期货程序化开发工程师,沈阳中理融信投资管理有限公司,沈阳-和平区,4.5-6千/月,06-11
后台开发工程师,上海太江集团有限公司,上海,0.8-1.5万/月,06-11
Python后端开发工程师,柏科数据技术（深圳）股份有限公司,武汉-东湖新技...,1-1.2万/月,06-11
Python全栈工程师,启迪（柳州）数字教育有限公司,异地招聘,20-30万/年,06-11
昂立教育,51JOB代招,上海-徐汇区,2-3万/月,06-11
IT研发工程师,恒光资产管理有限公司,上海-静安区,2-2.5万/月,06-11
工具开发软件工程师,翱捷科技（上海）有限公司,深圳-福田区,20-30万/年,06-11
TD专员（数码公司）,德基集团有限公司,南京-玄武区,1.2-2万/月,06-11
Python开发工程（外汇岗位）,上海向普科技有限公司,上海-浦东新区,1-1.6万/月,06-11
急聘python公开课讲师,湖南潭州教育网络科技有限公司贵阳分公司,贵阳,4.5-6千/月,06-11
量化IT工程师,神话科技传媒（深圳）有限公司上海分公司,上海-长宁区,1.5-2万/月,06-11
资深大数据系统开发工程师,SHEIN,南京-雨花台区,2.5-5万/月,06-11
用研助理,浙江海博拓天信息科技有限公司,杭州-西湖区,4.5-6千/月,06-11
云训练工程师（深度学习）,开放智能机器（上海）有限公司,上海-徐汇区,1.5-2万/月,06-11
Python高级开发工程师,浙江卡易智慧医疗科技有限公司,异地招聘,1.5-2万/月,06-11
前端开发工程师-工程中心,浙江中控技术股份有限公司,杭州-滨江区,1.5-2万/月,06-11
Python,金乔投资顾问（深圳）有限公司,深圳-福田区,1-2.5万/月,06-11
金风慧能-气象主任工程师(J15251),金风科技-风机单元-金风慧能,无锡,2-4万/月,06-11
软件开发工程师,广州金电图腾软件有限公司,广州-天河区,8-15万/年,06-11
Python工程师,深圳市安络科技有限公司,深圳,1.5-3万/月,06-11
web后台开发工程师(J12522),绿盟科技,异地招聘,1.5-2万/月,06-11
教学总监,广西南宁童程童美科技有限公司,南宁,1-1.5万/月,06-11
测试开发,汉堂软件工程（上海）有限公司,广州,1-1.5万/月,06-11
Python工程师,阳狮集团,广州-天河区,8-13万/年,06-11
python教研实习生,风变科技（深圳）有限公司,深圳-南山区,4-6千/月,06-11
后端开发（数据方向）,博彦科技股份有限公司,北京,0.6-1.1万/月,06-11
软件开发工程师（初级）,北京华云星地通科技有限公司,北京-海淀区,0.8-1.1万/月,06-11
软件工程师,上海龙创汽车设计股份有限公司,上海-松江区,1-1.5万/月,06-11
RPA开发工程师,上海屹恒信息科技有限公司,长沙-雨花区,6-8千/月,06-11
软件运维工程师,上海汇铝电子商务有限公司,上海-嘉定区,1-2.5万/月,06-11
python课程研发老师,达内时代科技集团有限公司,北京-海淀区,2.5-3万/月,06-11
python爬虫工程师,雷特网络科技有限公司,深圳-龙华新区,1.5-3万/月,06-10
Python,传智播客教育集团广州分校,广州-天河区,40-60万/年,06-10
Python/PHP中级开发工程师,广州慧聪网络科技有限公司顺德分公司,佛山-顺德区,0.8-1.2万/月,06-10
数据分析实习生,上海盈合信息技术有限公司,上海-静安区,4.5-6千/月,06-10
Python数据分析师,宁波杉工智能安全科技股份有限公司,宁波-海曙区,0.5-1.5万/月,06-10
Python工程师（懂网络）,中宇联云计算服务（上海）有限公司,上海-黄浦区,1-1.5万/月,06-10
Python软件工程师（清华长三院岗位）,浙江闪龙科技有限公司,嘉兴,0.8-2万/月,06-10
全栈开发工程师,江苏集萃苏科思科技有限公司,苏州-相城区,1.5-2万/月,06-10
ZC研发工程师,广州铁科智控有限公司,北京-海淀区,20-40万/年,06-10
高级开发工程师,上海帕科信息科技有限公司,上海-徐汇区,2-2.5万/月,06-10
实习生（Python开发）,上海百胜软件股份有限公司,上海,1-5千/月,06-10
python工程师,昆山层宙贸易有限公司,昆山,0.8-1.2万/月,06-10
运维开发工程师,深圳威尔视觉传媒有限公司,深圳-南山区,1.5-3万/月,06-10
Java/Golang/Python,苏州英格玛管理咨询有限公司,上海,2-4万/月,06-10
后端开发工程师（基于云端）,恩士迅信息科技（上海）有限公司,苏州,1.2-2万/月,06-10
Web前端开发工程师,湖南大尧信息科技有限公司,长沙,0.8-1.4万/月,06-10
python爬虫工程师,广东博士科技有限公司,广州-黄埔区,5-9千/月,06-10
安全研发工程师,北京华清信安科技有限公司,北京-朝阳区,0.8-1.2万/月,06-10
Python,深圳市全民通控股集团有限公司,深圳-福田区,1-1.5万/月,06-10
Python开发,北京时空立方数字科技有限公司,广州-天河区,0.8-1.4万/月,06-10
初级Python工程师,火石创造（医健产业大数据）,杭州-滨江区,0.7-1.1万/月,06-10
少儿编程讲师（python方向）,深圳市小码教育科技有限公司,深圳-福田区,0.8-1.2万/月,06-10
WEB全栈（偏后端）开发师,德佫商务咨询（上海）有限公司,上海,2-3.5万/月,06-10
人工智能开发实习生,苏州高博应诺信息科技有限公司,苏州-工业园区,4.5-6千/月,06-10
图像算法工程师,浙江联运知慧科技有限公司,杭州-余杭区,1.5-2万/月,06-10
Python爬虫工程师,杭州筑龙信息技术股份有限公司,杭州-滨江区,1-1.5万/月,06-10
python软件工程师,浙江大立科技股份有限公司,杭州-滨江区,0.8-1.5万/月,06-10
Python教师,云南新华计算机中等专业学校,昆明,4-7千/月,06-10
嵌入式系统工程师-郑州高新区,北京佐佑邦科技有限公司,郑州-中原区,1-1.5万/月,06-10
服装智能制造高级工程师,江苏刘潭集团有限公司,无锡-梁溪区,0.6-1.5万/月,06-10
高级研发工程师,深圳市华博科技开发有限公司,深圳-南山区,1.7-2.8万/月,06-09
Java/Python工程师,苏州华兴源创科技股份有限公司,苏州-工业园区,1-3万/月,06-09
大数据开发,南京小狼信息技术有限公司,南京-玄武区,1.5-2万/月,06-09
PHP开发工程师（无锡）(J11269),华勤通讯技术有限公司,无锡,0.8-1.5万/月,06-09
golang开发工程师,宜科（天津）电子有限公司,天津,1-2万/月,06-09
Python/Django开发,上海锐成信息科技有限公司,上海-静安区,0.8-1.2万/月,06-09
软件开发工程师,成都今是科技有限公司,成都-高新区,0.7-1万/月,06-09
Model,美国道富,杭州,7-10万/月,06-09
硬件嵌入式开发工程师,广州天源信息科技股份有限公司,广州,0.6-1万/月,06-09
监控运维开发工程师,杭州同花顺数据开发有限公司,杭州-余杭区,1.3-2.5万/月,06-09
python爬虫工程师,深圳市英驰贸易科技有限公司,深圳-龙华新区,1.5-2万/月,06-09
python开发项目经理,上海犀语科技有限公司,上海-杨浦区,2.6-4万/月,06-09
软件工程师,广州康芬戴斯电子科技有限公司,上海-静安区,2-3.5万/月,06-09
Python自动化测试工程师（英语熟练）,浙江联大科技有限公司,湖州,0.8-1万/月,06-09
Python编程教师（诸暨）,乐聚星原力（浙江）教育科技有限公司,绍兴,3-4.5千/月,06-09
Python高级工程师（深圳）,三态电子商务股份有限公司,深圳-南山区,1.5-2万/月,06-09
软件开发工程师,沈阳自动化研究所（昆山）智能装备研究院,沈阳-浑南区,0.7-1.2万/月,06-09
Python后端开发工程师,北京国双科技有限公司,深圳,1.5-3万/月,06-09
资深Python后端开发工程师（苏州）(J10345),江苏创源电子有限公司,苏州-吴江区,1.5-2万/月,06-09
mayaTD,华强方特文化科技集团股份有限公司,深圳-南山区,1-1.5万/月,06-09
信号处理工程师,四川阵风科技有限公司,成都-高新区,0.8-1万/月,06-09
Java开发工程师,上海时溪信息技术有限公司,上海-浦东新区,1-1.5万/月,06-09
Python课程培训师,诺金信金融商学院,合肥-蜀山区,1000元/天,06-09
工程设计储干,惠州中京电子科技有限公司,惠州,4-7千/月,06-09
python自动化测试工程师（游戏项目）,宁波比孚信息科技有限公司,上海-杨浦区,1-1.5万/月,06-09
Python爬虫开发工程师,杭州益兴人力资源有限公司,杭州-拱墅区,0.7-1.5万/月,06-09
数据挖掘建模工程师,深南电路股份有限公司,南通,0.9-1.2万/月,06-09
Python高级开发工程师,上海聚水潭网络科技有限公司,上海-闵行区,1.5-3万/月,06-09
虚拟化实习生,四川中电启明星信息技术有限公司,成都,2-3千/月,06-09
Python高级开发师,浙江森马服饰股份有限公司,上海-闵行区,1.5-2万/月,06-09
C++高级开发工程师,广州志维科技有限公司,广州-番禺区,0.8-2万/月,06-09
RPA开发工程师,安克创新科技股份有限公司,长沙-岳麓区,1.5-2万/月,06-08
应届毕业生储备（软件）,深圳市雄韬电源科技股份有限公司,深圳,5-6千/月,06-08
软件测试实习生应届生,房客通（武汉）网络科技有限公司,武汉-东湖新技...,6-8千/月,06-08
Python,上海鼎骏软件科技有限公司,上海-静安区,1-1.5万/月,06-08
Python测试工程师,苏州复鹄电子科技有限公司,上海-杨浦区,1.3-2.6万/月,06-08
python量化交易开发,重庆链麦西网络科技有限公司,重庆-渝中区,3-5千/月,06-08
Python讲师,广州瑞育通信息技术有限公司,广州,1-2万/月,06-08
Python开发经理（网络金融）,交银企业管理服务（上海）有限公司张江高科技园区分公司,上海-徐汇区,1.5-2.5万/月,06-08
初级Python工程师助理(双休五险）,大连亚丁科技有限公司,大连,4.5-6千/月,06-08
Python后端,重庆高洁环境绿化工程集团有限公司,重庆-九龙坡区,3-6千/月,06-08
梅江区程序员,梅州市天勤网络科技有限公司,梅州,6-8千/月,06-08
Python高级开发工程师,上海蒙帕信息技术有限公司,西安-高新技术...,1-1.8万/月,06-08
CAE软件工程师（流体力学方向）,四川中锐信息技术有限公司,成都-高新区,1-2万/月,06-08
Python,,宁波创母体网络科技有限公司,宁波,4-6千/月,06-08
初级全栈开发工程师,北京涵智博雅能源科技有限公司,上海-闵行区,6-8千/月,06-08
Python工程师（人工智能）,上海清泽信息技术有限公司,上海,0.8-1.5万/月,06-08
高级爬虫工程师,广州聚焦网络技术有限公司,广州,1.5-3万/月,06-08
高级数据分析工程师,上海德拓信息技术股份有限公司,上海-徐汇区,1-1.6万/月,06-08
量化策略研究员,南京盈兴科技有限公司,南京-鼓楼区,1.3-2.5万/月,06-07
少儿Python编程老师,东莞市海豚教育科技有限公司,东莞-石龙镇,6-8千/月,06-06
Python高级开发工程师,深圳湛正实业有限公司,深圳-罗湖区,1-1.5万/月,06-06
Python高级开发工程师,上海华腾软件系统有限公司,深圳-福田区,1.5-2万/月,06-06
Python导师,传智播客教育集团郑州分校,郑州-郑州航空...,2-2.5万/月,06-06
Python爬虫研发工程师,广州多益网络股份有限公司,武汉-武昌区,1-2万/月,06-06
安全开发工程师-python（外包）,武汉斗鱼网络科技有限公司,武汉,1-1.5万/月,06-06
管理系统开发,东吴证券股份有限公司,苏州-工业园区,20-40万/年,06-05
爬虫开发系统工程师,南京茂毓通软件科技有限公司,南京-雨花台区,2.5-4万/月,06-05
Python全栈工程师（中级工程师）,昆山润石智能科技有限公司,昆山,1-1.5万/月,06-05
Python后端工程师,清科优能（深圳）技术有限公司,深圳-南山区,25-45万/年,06-05
Python高级开发工程师（爬虫）,深圳市菲凡数据科技有限公司,深圳-福田区,2-3万/月,06-05
python讲师,成都部落窝科技有限公司,成都-成华区,1-1.5万/月,06-05
python爬虫工程师/数据工程师/开发工程师,上海德迈斯机械设备经营部,上海-松江区,0.8-1万/月,06-05
测试开发工程师,上海寒武纪信息科技有限公司,上海-浦东新区,1.5-3万/月,06-05
python,深圳市傲冠软件股份有限公司,深圳-福田区,1-2万/月,06-04
