职位,公司,工作地点,工资,发布时间
PYTHON,探恪（上海）软件科技有限公司,上海-长宁区,2-3千/月,06-08
python工程师（2021届）,深圳市科力锐科技有限公司重庆分公司,重庆-渝中区,2-3千/月,06-07
Python实习生,广州机智云物联网科技有限公司,广州-天河区,3-6千/月,06-04
python爬虫实习生,上海联蔚数据科技有限公司,上海-静安区,150元/天,06-03
python实习生,北京捷报数据技术有限公司,北京,2-3千/月,06-03
大数据开发实习生,上海图趣信息科技有限公司,成都-高新区,200元/天,05-18
财务软件工程师实习生,玛泽咨询（上海）有限公司,上海,2-3千/月,05-15
大数据开发工程师实习生R,河北臻龙科技有限公司,异地招聘,4-6千/月,05-12
Java开发工程师,广州领匠科技有限公司,广州-天河区,2-3千/月,05-08
图像识别实习生,广州造就科技有限公司,广州-天河区,100元/天,05-01
Python开发实习生,浙江奥奈斯特信息科技有限公司,宁波,1.5-2千/月,04-16
Python爬虫实习生,四川聚众恒辉工程技术有限公司,成都-武侯区,2-3千/月,04-13
python工程师,中国太平洋财产保险股份有限公司东莞分公司,东莞,8-10万/年,06-13
Python高级开发工程师,上海三日企业管理有限公司,上海,1.5-2万/月,06-12
数据分析师（python工程师）,上海微创医疗器械（集团）有限公司,上海-浦东新区,1-1.8万/月,06-10
Python开发工程师,上海融为信息科技有限公司,上海-嘉定区,0.8-1.2万/月,06-13
Python开发工程师（深圳）,深圳航天科创实业有限公司,深圳,0.8-1万/月,06-13
中级Python开发工程师,北京公瑾科技有限公司广州分公司（慧算账）,广州-天河区,0.6-1.5万/月,06-13
Python开发工程师,西安北斗安全技术有限公司,西安-国家民用...,0.6-1万/月,06-13
Python开发工程师,上海悦米信息技术有限公司,上海-徐汇区,0.7-1.2万/月,06-13
python开发工程师,字节跳动,北京,2-3.5万/月,06-13
高级Python开发工程师,字节跳动,上海,2.5-5万/月,06-13
Python开发工程师,字节跳动,北京,2.5-4万/月,06-13
python开发工程师（中级）,广州锦行网络科技有限公司,广州-天河区,0.8-1.2万/月,06-13
python开发工程师（初级）,广州锦行网络科技有限公司,广州-天河区,6-8千/月,06-13
Python开发工程师（全职/***）,猪八戒股份有限公司,异地招聘,1.5-2万/月,06-13
Python开发工程师（全职/***）,猪八戒股份有限公司,异地招聘,1.5-2万/月,06-13
Python开发工程师（全职/***）,猪八戒股份有限公司,异地招聘,1.5-2万/月,06-13
Python开发工程师（全职/***）,猪八戒股份有限公司,北京-海淀区,1.5-2万/月,06-13
Python开发工程师,湖南金烽信息科技有限公司,成都,1.3-2.2万/月,06-13
Python开发工程师,湖南金烽信息科技有限公司,杭州,1.2-2.4万/月,06-13
Python开发工程师,深圳神木源科技有限公司,深圳-龙岗区,6-8千/月,06-13
Python开发工程师3,深圳神木源科技有限公司,深圳-福田区,6-8千/月,06-13
Python开发工程师,深圳神木源科技有限公司,深圳-宝安区,6-8千/月,06-13
Python开发工程师,中讯志远（武汉）科技有限公司,上海-徐汇区,1-1.5万/月,06-13
Python开发工程师(实习）,成都上鑫网络科技有限公司,成都-温江区,3-4千/月,06-13
Python开发工程师（初级）,成都上鑫网络科技有限公司,成都-温江区,4-5千/月,06-13
Python开发工程师,天津新智视讯技术股份有限公司,异地招聘,1-1.2万/月,06-13
Python开发工程师,上海易宝软件有限公司深圳分公司,异地招聘,1.5-2万/月,06-13
Python开发工程师,天津新智视讯技术股份有限公司,上海,1-1.5万/月,06-13
Python开发工程师,江苏润和软件股份有限公司,南京-鼓楼区,0.9-1.4万/月,06-13
Python开发工程师,深圳华云信息系统有限公司,深圳-福田区,1.2-1.5万/月,06-13
Python开发工程师,深圳市网新新思软件有限公司,成都-锦江区,1-2万/月,06-12
Python开发工程师,上海易宝软件有限公司,成都-郫都区,1-1.5万/月,06-12
Python开发工程师,上海易宝软件有限公司,杭州-滨江区,1.2-1.8万/月,06-12
Python开发工程师,上海易宝软件有限公司,杭州-滨江区,1-1.8万/月,06-12
Python开发工程师,上海易宝软件有限公司,杭州-滨江区,1-2.5万/月,06-12
Python开发工程师(双休+六险一金),深圳市德科信息技术有限公司,广州-天河区,8-9千/月,06-12
Python开发工程师,上海占域实业有限公司,上海,6-8千/月,06-12
Python开发工程师,无锡开普勒信息技术有限公司,无锡-梁溪区,0.4-1.2万/月,06-12
python开发工程师-D0603,上海合合信息科技发展有限公司,上海-静安区,1.5-2万/月,06-12
Python开发工程师,上海占域实业有限公司,合肥,6-8千/月,06-12
Python开发工程师,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,0.8-1.6万/月,06-12
中级python开发工程师,成都海德在线教育科技有限公司,成都-锦江区,1-1.5万/月,06-12
初级python开发工程师,成都海德在线教育科技有限公司,成都-锦江区,0.8-1万/月,06-12
Python开发工程师,深圳市乐易网络股份有限公司,深圳-南山区,1.5-3万/月,06-12
Python开发工程师-杭州-00143,北软互联（北京）科技有限公司,杭州,1-1.5万/月,06-12
Python开发工程师,河南省曲速信息科技有限公司,郑州-高新区,3-6千/月,06-12
Python开发工程师,苏州庆欣电子有限公司,异地招聘,0.8-1.2万/月,06-12
Python开发工程师,广州回头车信息科技有限公司,广州-天河区,1.5-3万/月,06-12
Python开发工程师,绿之能科技,西安-碑林区,6-8千/月,06-12
Python开发工程师/讲师,如皋中软国际信息技术有限公司,南通,1.3-1.8万/月,06-12
Python开发工程师,成都创富世纪商务咨询有限公司,成都-锦江区,4.5-6千/月,06-12
OpenStack_Python开发工程师,蓝盾信息安全技术股份有限公司,广州,1-1.5万/月,06-12
高级Python开发工程师,上海财联社金融科技有限公司,上海,1.5-2.5万/月,06-12
Python开发工程师（黄岛区）,青岛艾德软件有限公司,青岛-黄岛区,0.5-1万/月,06-12
python开发工程师,杭州迪普科技股份有限公司,北京-海淀区,10-20万/年,06-12
Python开发工程师,上海东篱信息科技有限公司,上海-闵行区,1-2万/月,06-12
15K+中级Python开发工程师+双休五险,长沙紫檀数据科技有限公司,长沙-岳麓区,1-1.5万/月,06-12
Python开发工程师,郑州软通合力计算机技术有限公司,南阳,5-8千/月,06-12
Python开发工程师,杭州优灿科技有限公司,异地招聘,1-2万/月,06-12
Python开发工程师,深圳市鼎驰科技发展有限公司,深圳-福田区,1.3-1.6万/月,06-11
Python开发工程师,爱立信信息技术服务（中国）有限公司,济南,0.8-1.2万/月,06-11
Python开发工程师,爱立信信息技术服务（中国）有限公司,武汉,0.8-1.2万/月,06-11
Python开发工程师,爱立信信息技术服务（中国）有限公司,广州,0.8-1.2万/月,06-11
中高级Python开发工程师,南京赛宁信息技术有限公司,异地招聘,1.5-2万/月,06-11
Python开发工程师,海南太美航空股份有限公司,成都,0.8-1.5万/月,06-11
Python开发工程师,广东新源信息技术有限公司,广州-天河区,0.5-1万/月,06-11
Python开发工程师,杭州优灿科技有限公司,异地招聘,1-2万/月,06-11
Python开发工程师,杭州优灿科技有限公司,异地招聘,1-2万/月,06-11
Python开发工程师,深圳楚星软件有限公司,深圳-南山区,1-1.5万/月,06-11
python开发工程师,浙江优创信息技术有限公司,上海-浦东新区,6-9千/月,06-10
Python开发工程师,昆山微远信息技术有限公司,昆山,1-1.5万/月,06-10
Python开发工程师(双休）,深圳市德科信息技术有限公司,广州-天河区,0.8-1.2万/月,06-10
Python开发工程师,江苏润和软件股份有限公司,南京-鼓楼区,0.9-1.5万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,杭州-余杭区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,南京-浦口区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,重庆-渝中区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,深圳-宝安区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,广州-天河区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,上海-浦东新区,1.5-2万/月,06-09
Python开发工程师,麦田春雪科贸（北京）有限公司,北京-朝阳区,1.5-2万/月,06-09
Python开发工程师,北京捷科智诚科技有限公司,杭州-滨江区,1.2-2.6万/月,06-09
python开发工程师(J10421),上海驻云信息科技有限公司,上海-浦东新区,1.2-1.8万/月,06-09
Python开发工程师,普元信息技术股份有限公司,上海-浦东新区,1.2-1.5万/月,06-08
Python开发工程师,广东钳钳科技有限公司,异地招聘,1-1.5万/月,06-06
Python开发工程师,广东钳钳科技有限公司,异地招聘,1-1.5万/月,06-06
Python开发工程师,达观数据,上海-浦东新区,1.2-2万/月,06-04
高级python开发工程师,达观数据,上海-浦东新区,2-3.5万/月,06-04
Python开发工程师,深圳乐通信息技术有限公司,长沙-开福区,0.8-1.5万/月,06-03
Python开发工程师,中软国际科技服务有限公司,南京-江宁区,0.8-1.3万/月,06-01
Python开发工程师,深圳市网新新思软件有限公司,南京-雨花台区,1-1.5万/月,05-28
Python开发工程师,深圳市网新新思软件有限公司,南京-雨花台区,1-2万/月,05-28
python开发工程师（Windows平台）,浙江诺诺网络科技有限公司,杭州-西湖区,1.5-2.5万/月,05-26
Python开发工程师,广东钳钳科技有限公司,汕头,1-1.5万/月,05-26
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,05-22
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,05-22
Python开发工程师,深圳市第一企业管理咨询有限公司,深圳,3-4万/月,05-22
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,05-22
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,05-22
Python开发工程师,深圳市第一企业管理咨询有限公司,异地招聘,3-4万/月,05-22
Python开发工程师,深圳市云间网络科技有限公司,南京-栖霞区,1-1.5万/月,05-19
Python开发工程师,江苏润和软件股份有限公司,杭州,1-1.5万/月,05-19
Python开发工程师,上海易宝软件有限公司,西安-雁塔区,0.8-1.6万/月,05-17
Python开发工程师,上海易宝软件有限公司,异地招聘,0.8-1.5万/月,05-17
Python开发工程师,上海易宝软件有限公司,西安,1-1.5万/月,05-17
Python开发工程师,上海易宝软件有限公司,西安-高新技术...,1-1.5万/月,05-17
python开发工程师,上海微创软件股份有限公司北京分公司,北京,1.2-1.6万/月,05-15
Python开发工程师,上海微创软件股份有限公司,苏州,1.1-1.8万/月,05-13
Python开发工程师,上海微创软件股份有限公司,上海,1.2-1.7万/月,05-12
Python开发工程师（南京）,深圳市云间网络科技有限公司,南京-栖霞区,1-1.5万/月,05-10
Python开发工程师,江苏润和软件股份有限公司,西安,0.7-1.2万/月,05-10
Python开发工程师,杭州勤鼎科技有限公司,杭州-滨江区,6-8.5千/月,05-10
Python开发工程师,赞同科技股份有限公司,合肥,0.4-1.2万/月,05-09
python开发工程师,上海微创软件股份有限公司,上海,1.4-1.7万/月,05-08
python开发工程师,上海微创软件股份有限公司,上海,1.3-1.5万/月,05-08
Python开发工程师,成都迪睿汇金科技有限公司,重庆-江北区,0.8-1.6万/月,05-08
python开发工程师,文思海辉技术有限公司Pactera Technology International Limited,西安,2.5-3万/月,05-07
Python开发工程师,深圳得程信息技术有限公司,深圳-龙华新区,2.5-3万/月,04-30
python开发工程师,深信服科技股份有限公司,深圳-南山区,1.4-2.8万/月,04-29
Python开发工程师,通效信息科技（上海）有限公司,上海-青浦区,1-1.8万/月,04-27
Python开发工程师,南京词酷网络信息技术有限公司,扬州,0.5-1万/月,04-26
Python开发工程师,Cisco 思科系统（中国）,大连-沙河口区,0.8-1万/月,04-26
Python开发工程师,钱咖网络科技（上海）有限公司,上海-黄浦区,1-1.5万/月,04-25
Python开发工程师,上海易宝软件有限公司深圳分公司,异地招聘,1-1.5万/月,04-23
Python开发工程师,重庆商盟科技有限公司,重庆-江北区,1.8-2万/月,04-18
金融数据Python开发工程师（武汉）,贵阳高登世德金融科技有限公司,武汉-武昌区,0.8-1.5万/月,04-15
Python开发工程师,恒动（常州）新能源科技有限公司,异地招聘,1.5-2万/月,04-13
Python运维测试工程师,湖南杰越教育科技有限公司,长沙-岳麓区,6-8千/月,06-13
Python初级工程师,湖南杰越教育科技有限公司,长沙-岳麓区,4.5-6千/月,06-13
python爬虫工程师,成都龙捷科技有限公司,深圳-南山区,0.7-1.1万/月,06-13
python中级工程师,中包物联网科技（北京）有限公司,北京,0.8-1.2万/月,06-13
渗透测试工程师,江苏巴比伦网络科技股份有限公司,无锡-梁溪区,1-3万/月,06-13
C++开发,深圳市达旭投资有限公司,深圳-龙岗区,1.2-2.2万/月,06-13
后台开发工程师,深湾创新技术（深圳）有限公司,深圳-南山区,1-1.8万/月,06-13
Node.js开发工程师,深湾创新技术（深圳）有限公司,深圳-南山区,1-1.8万/月,06-13
QT开发工程师,上海卓盟信息科技有限公司,上海-闵行区,0.8-1.3万/月,06-13
python自动化测试讲师,湖南省零檬信息技术有限公司,深圳-南山区,2.5-3.5万/月,06-13
Python测试开发讲师,湖南省零檬信息技术有限公司,深圳-南山区,2.5-3.5万/月,06-13
Python开发讲师,湖南省零檬信息技术有限公司,深圳-南山区,2.5-3.5万/月,06-13
项目经理,天津新智视讯技术股份有限公司,天津,1-1.5万/月,06-13
Python高级开发工程师,广东德润管理咨询有限公司,广州-天河区,1.5-2万/月,06-13
Python应用开发工程师,武汉软帝联合科技有限公司,深圳,1-1.5万/月,06-13
python少儿编程老师,深圳市编玩边学教育科技有限公司,武汉,0.6-1万/月,06-13
Java开发工程师,深圳极联信息技术股份有限公司,深圳-罗湖区,1.1-1.4万/月,06-13
DevOps(Python)开发工程师,瞬联软件科技（北京）有限公司 CIeNET Technologies,南京,1-2万/月,06-13
软件测试工程师,深圳市达旭投资有限公司,深圳-龙岗区,1.2-2.2万/月,06-13
科学计算软件高级开发工程师,北京星亢原生物科技有限公司,北京-昌平区,1.5-3.5万/月,06-13
python开发,深圳市捷兴电子商务有限公司,上海-虹口区,2-3万/月,06-13
python开发,深圳市捷兴电子商务有限公司,深圳-南山区,2-3万/月,06-13
python开发,深圳市捷兴电子商务有限公司,北京-朝阳区,2-3万/月,06-13
python开发,深圳市捷兴电子商务有限公司,杭州-滨江区,2-3万/月,06-13
python开发,深圳市捷兴电子商务有限公司,成都-武侯区,2-3万/月,06-13
网络安全渗透工程师.,南京宁智峰信息科技有限公司,南京-雨花台区,0.8-1.5万/月,06-13
高级脚本开发工程师（python）,广州网融信息技术有限公司,广州-海珠区,1.5-2万/月,06-13
Python开发,文思海辉技术有限公司Pactera Technology International Limited,北京,1-1.5万/月,06-13
python开发（web方向）,文思海辉技术有限公司Pactera Technology International Limited,无锡,1-1.5万/月,06-13
Python开发,文思海辉技术有限公司Pactera Technology International Limited,北京,1-1.5万/月,06-13
资深Python工程师,北京安德信业信息咨询有限责任公司,北京-海淀区,2.5-4万/月,06-13
PYthon开发实习,郑州百尚网络科技有限公司,郑州-高新区,5-8千/月,06-13
PYQT开发工程师,上海卓盟信息科技有限公司,上海-闵行区,0.8-1.3万/月,06-13
编译器工程师,北京御芯微科技有限公司,重庆-沙坪坝区,0.8-2.4万/月,06-13
Python高级开发工程师,深圳市能信安科技股份有限公司,深圳,1.5-2万/月,06-13
软件开发工程师,深圳市卓翼科技股份有限公司,深圳-南山区,1-1.5万/月,06-13
后端开发工程师,麒盛科技股份有限公司,杭州-西湖区,1-2.5万/月,06-13
Python老师,广州编辅侠教育科技有限公司,广州-白云区,6-8千/月,06-13
python教师,广州编辅侠教育科技有限公司,广州-花都区,6-8千/月,06-13
Python老师,广州编辅侠教育科技有限公司,广州-白云区,6-8千/月,06-13
大数据挖掘工程师,湖南金烽信息科技有限公司,北京,1.5-3万/月,06-13
Python自动化测试工程师,湖南金烽信息科技有限公司,杭州,0.8-1.2万/月,06-13
气象算法工程师,北京华泰德丰技术有限公司,北京-海淀区,1.5-3万/月,06-13
Python编程老师,徐州智编信息科技有限公司,徐州,6-8千/月,06-13
python爬虫开发工程师（双休+奖金）,邯郸市辰星网络科技有限公司,石家庄,4.5-8千/月,06-13
python工程师,深圳市比一比网络科技有限公司,深圳-南山区,1.5-2万/月,06-13
python工程师（熟悉QT）,深圳市比一比网络科技有限公司,深圳-南山区,1.5-2万/月,06-13
视频分析算法工程师,中讯志远（武汉）科技有限公司,北京-海淀区,0.8-2万/月,06-13
Python开发应用工程师,中讯志远（武汉）科技有限公司,深圳-福田区,1-1.5万/月,06-13
Python开发,成都上鑫网络科技有限公司,成都-温江区,4-5千/月,06-13
Python初级开发工程师,成都上鑫网络科技有限公司,成都-温江区,4-5千/月,06-13
Python高级开发工程师,西安深思信息科技有限公司,西安-高新技术...,6-9千/月,06-13
Python应用工程师,东莞昆盈电脑制品有限公司,东莞,0.8-1.2万/月,06-13
资深平台开发工程师,网易集团,杭州-滨江区,1.5-3万/月,06-13
C++开发（急招）,深圳市达旭投资有限公司,深圳-龙岗区,1.2-2.2万/月,06-13
数据库云平台架构师,北京海量数据技术股份有限公司,北京-海淀区,1.5-3万/月,06-13
Web后台研发工程师,西安三图信息技术有限公司,西安-雁塔区,6-8千/月,06-13
软件测试工程师,深圳市达旭投资有限公司,深圳-龙岗区,1.2-2.2万/月,06-13
Python高级开发工程师,深圳市斯瑞达电子有限公司,深圳-宝安区,1.5-3万/月,06-13
Java/Python软件工程师.,南京拾柴信息科技有限公司,北京,0.8-2万/月,06-13
Python工程师,苏州黑云信息科技有限公司,苏州-工业园区,0.5-1万/月,06-13
软件工程师,上海亿威航空电子股份有限公司,长沙-长沙县,1-1.5万/月,06-13
人工智能开发工程师,国基北盛（南京）科技发展有限公司,济南-高新区,1-1.5万/月,06-12
Python后端开发工程师,上海非夕机器人科技有限公司,深圳-南山区,1.5-3万/月,06-12
PD-DevOps工程师,北京安德医智科技有限公司,北京,1-1.5万/月,06-12
python开发,上海易宝软件有限公司,成都-郫都区,0.9-1.8万/月,06-12
Python测试,上海易宝软件有限公司,杭州-滨江区,1-1.6万/月,06-12
SQL,爱思特信息技术（上海）有限公司,武汉-汉阳区,9-12万/年,06-12
SQL,爱思特信息技术（上海）有限公司,上海,9-12万/年,06-12
少儿编程老师,四川四日科技有限公司,成都-金牛区,4.5-6千/月,06-12
程序设计工程师,乐山-菲尼克斯半导体有限公司,异地招聘,0.5-1万/月,06-12
程序设计工程师,乐山-菲尼克斯半导体有限公司,异地招聘,0.5-1万/月,06-12
程序设计工程师,乐山-菲尼克斯半导体有限公司,乐山,0.5-1万/月,06-12
程序设计工程师,乐山-菲尼克斯半导体有限公司,异地招聘,0.5-1万/月,06-12
IT项目实施工程师,中国科学院沈阳计算技术研究所有限公司,沈阳-浑南区,3-4.5千/月,06-12
DevOps,乐陪（上海）文化传播有限公司,上海-徐汇区,1-2.5万/月,06-12
Python高级开发工程师,武汉云外恒信息技术有限公司,武汉-洪山区,1.5-2万/月,06-12
Python高级开发工程师,尤盛信息技术（上海）有限公司,上海-浦东新区,1.8-3万/月,06-12
德企招Python,上海科之锐人才咨询有限公司,北京,1-1.5万/月,06-12
Lua后端开发工程师,上海合合信息科技发展有限公司,上海-静安区,1-1.5万/月,06-12
后台开发实习生-A0131,上海合合信息科技发展有限公司,上海-静安区,6-8千/月,06-12
后台开发工程师-B0305,上海合合信息科技发展有限公司,上海-静安区,1.2-2.4万/月,06-12
python开发,深圳市若昕科技有限公司,杭州-滨江区,2-3万/月,06-12
python开发,深圳市若昕科技有限公司,深圳-南山区,2-3万/月,06-12
python开发,深圳市若昕科技有限公司,广州-天河区,2-3万/月,06-12
python开发,深圳市若昕科技有限公司,上海-虹口区,2-3万/月,06-12
python开发,深圳市若昕科技有限公司,北京-朝阳区,2-3万/月,06-12
网易-Python后端开发,中软国际科技服务有限公司,广州-天河区,1-1.5万/月,06-12
腾讯数据门户后端开发,中软国际科技服务有限公司,深圳-南山区,1-1.5万/月,06-12
Python,上海沪万智能科技有限公司,上海-长宁区,0.7-1.3万/月,06-12
00122-BI,友邦资讯科技（广州）有限公司,广州,10-15万/年,06-12
Python工程师,上海占域实业有限公司,南京,6-8千/月,06-12
数据产品测试工程师,华通科技有限公司,上海,6-8千/月,06-12
python爬虫工程师,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,0.8-1.5万/月,06-12
python爬虫工程师,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,0.8-1.3万/月,06-12
中级Java/PHP/Python工程师,智线云科技（北京）有限公司武汉分公司,武汉-洪山区,0.8-1.6万/月,06-12
Python,深圳市乐易网络股份有限公司,深圳-南山区,0.9-1.5万/月,06-12
数据开发工程师,深圳市乐易网络股份有限公司,深圳-南山区,0.8-1万/月,06-12
数据开发工程师,深圳市乐易网络股份有限公司,深圳-南山区,8-9千/月,06-12
python开发,深圳市乐易网络股份有限公司,深圳-南山区,0.9-1.5万/月,06-12
外企招聘,杭州爱达福乐检测技术有限公司,异地招聘,1-2万/月,06-12
外企招聘,杭州爱达福乐检测技术有限公司,杭州-萧山区,1-2万/月,06-12
python爬虫工程师,上海蜜度信息技术有限公司,上海,0.9-1.5万/月,06-12
Python数据分析师,上海华依科技集团股份有限公司,上海-浦东新区,0.6-1万/月,06-12
大数据开发实习数学专业优先,西安风语者网络科技有限公司,西安-高新技术...,4.5-6千/月,06-12
Python软件工程师,上海华屹数码科技有限公司,上海-徐汇区,1-1.5万/月,06-12
python开发,广州华钧软件科技有限公司,杭州-滨江区,2-3万/月,06-12
python开发,广州华钧软件科技有限公司,深圳-南山区,2-3万/月,06-12
python开发,广州华钧软件科技有限公司,上海-虹口区,2-3万/月,06-12
python开发,广州华钧软件科技有限公司,北京-朝阳区,2-3万/月,06-12
python开发,广州华钧软件科技有限公司,广州-天河区,2-3万/月,06-12
Python高级开发工程师,青牛智胜（深圳）科技有限公司,深圳-南山区,1.8-2.5万/月,06-12
python架构师,深圳市宇航软件股份有限公司,深圳-龙岗区,3-4万/月,06-12
容器技术开发,北京外企德科人力资源服务上海有限公司,成都-郫都区,2-2.5万/月,06-12
Python软件开发工程师,北京外企德科人力资源服务上海有限公司,成都-郫都区,2-2.5万/月,06-12
Python软件开发工程师,北京外企德科人力资源服务上海有限公司,深圳-龙岗区,1.5-2万/月,06-12
Python讲师,湖南智圭谷信息技术咨询服务有限公司,长沙-雨花区,0.8-1.2万/月,06-12
Python开发经理,上海金杉数金互联网科技有限公司,上海-浦东新区,2-2.5万/月,06-12
Python高级开发工程师,衍生（深圳）投资基金管理有限公司,深圳,1.5-3万/月,06-12
Python工程师,360金融,上海,2-3.5万/月,06-12
Python工程师,360金融,上海,1.5-3.5万/月,06-12
云计算研发工程师,北京外企德科人力资源服务上海有限公司,深圳,1.4-2.8万/月,06-12
Python/C/C++/go开发工程师-500强有班车,北京外企德科人力资源服务上海有限公司,深圳-龙岗区,1.5-3万/月,06-12
软件开发工程师（河西奥体）,京北方信息技术股份有限公司,南京-建邺区,1-1.5万/月,06-12
Python爬虫工程师,云润大数据服务有限公司,广州,0.6-1.2万/月,06-12
高级游戏服务端开发工程师,深圳市火花幻境互动娱乐有限公司,深圳-南山区,2-2.8万/月,06-12
Python高级开发工程师,上海富欣智能交通控制有限公司,上海-浦东新区,1.5-2万/月,06-12
